[0mGET / [32m200[0m 5.180 ms - 13[0m
[0mGET /styles/favorite [32m200[0m 188.450 ms - 2547[0m
[0mGET /styles/the-lasso [32m200[0m 64.900 ms - 3062[0m
[0mGET /user-access [32m200[0m 76.281 ms - 2733[0m
[0mGET /styles [36m304[0m 99.702 ms - -[0m
[0mGET /inspiration [36m304[0m 7.744 ms - -[0m
[0mGET /user-access [36m304[0m 69.173 ms - -[0m
[0mGET /styles/favorite [36m304[0m 60.436 ms - -[0m
[0mGET /contacts/new [36m304[0m 6.012 ms - -[0m
[0mGET /blog [32m200[0m 69.625 ms - 3099[0m
[0mGET /styles [36m304[0m 72.323 ms - -[0m
[0mGET / [32m200[0m 34.570 ms - 2773[0m
[0mGET /external-api [32m200[0m 9.954 ms - 3324[0m
[0mGET /external-api [32m200[0m 19.465 ms - 3032[0m
[0mGET /random-mustache-image [31m500[0m 1.057 ms - 12[0m
[0mGET /external-api [32m200[0m 20.216 ms - 3032[0m
[0mGET /random-mustache-image [31m500[0m 3.298 ms - 12[0m
[0mGET /external-api [32m200[0m 10.622 ms - 2975[0m
[0mGET /random-mustache-image [31m500[0m 0.377 ms - 12[0m
[0mGET /random-mustache-image [31m500[0m 1.413 ms - 12[0m
[0mGET /random-mustache-image [32m200[0m 9813.779 ms - 193[0m
[0mGET /random-mustache-image [32m200[0m 6327.789 ms - 193[0m
[0mGET /random-mustache-image [32m200[0m 519.462 ms - 193[0m
[0mGET /random-mustache-image [32m200[0m 491.856 ms - 193[0m
[0mGET /random-mustache-image [32m200[0m 486.326 ms - 193[0m
[0mGET /external-api [32m200[0m 24.098 ms - 3094[0m
[0mGET /random-mustache-image [32m200[0m 882.382 ms - 193[0m
[0mGET /random-mustache-image [32m200[0m 387.336 ms - 193[0m
[0mGET /inspiration [32m200[0m 16.732 ms - 4185[0m
[0mGET /inspiration/fetch [32m200[0m 6274.817 ms - 28614[0m
[0mGET /styles [32m200[0m 204.326 ms - 5061[0m
[0mGET /external-api [32m200[0m 10.296 ms - 2996[0m
[0mGET /external-api [32m200[0m 9.572 ms - 3328[0m
[0mGET /external-api [32m200[0m 2.673 ms - 3429[0m
[0mGET /external-api [32m200[0m 14.165 ms - 3451[0m
[0mGET /external-api [32m200[0m 8.094 ms - 3478[0m
[0mGET /external-api [32m200[0m 11.559 ms - 3516[0m
[0mGET /external-api [32m200[0m 8.820 ms - 3460[0m
[0mGET /external-api [32m200[0m 3.791 ms - 3451[0m
[0mGET /external-api [32m200[0m 3.672 ms - 3469[0m
[0mGET /external-api [32m200[0m 10.118 ms - 3486[0m
[0mGET /random-mustache-image [32m200[0m 897.055 ms - 193[0m
[0mGET /about [32m200[0m 16.673 ms - 4024[0m
[0mGET /styles [36m304[0m 64.476 ms - -[0m
[0mGET /styles/new [32m200[0m 7.275 ms - 2528[0m
[0mPOST /styles/new [36m302[0m 144.327 ms - 58[0m
[0mGET /styles [32m200[0m 78.532 ms - 5220[0m
[0mGET /styles/the-faker [32m200[0m 67.215 ms - 3193[0m
[0mPOST /styles/the-faker/favorite [32m200[0m 131.495 ms - 19[0m
[0mGET /styles/favorite [32m200[0m 73.259 ms - 2780[0m
[0mGET / [36m304[0m 5.856 ms - -[0m
[0mGET /styles [32m200[0m 68.163 ms - 5220[0m
[0mGET /styles/the-faker [32m200[0m 64.233 ms - 3198[0m
[0mGET /styles [36m304[0m 297.395 ms - -[0m
[0mGET /auth/logout [36m302[0m 6.122 ms - 46[0m
[0mGET / [32m200[0m 12.079 ms - 2395[0m
[0mGET /auth/login [32m200[0m 13.578 ms - 2299[0m
[0mPOST /auth/login [36m302[0m 464.418 ms - 46[0m
[0mGET / [32m200[0m 1.194 ms - 2773[0m
[0mGET / [32m200[0m 14.585 ms - 2806[0m
[0mGET /about [32m200[0m 8.919 ms - 4057[0m
[0mGET /styles [32m200[0m 82.208 ms - 5253[0m
[0mGET /blog [32m200[0m 92.982 ms - 3206[0m
[0mGET /contacts/new [32m200[0m 6.614 ms - 2712[0m
[0mGET /external-api [32m200[0m 7.583 ms - 3519[0m
[0mGET /styles/favorite [32m200[0m 148.926 ms - 2813[0m
[0mGET / [32m200[0m 19.072 ms - 2424[0m
[0mGET /styles [32m200[0m 131.826 ms - 1822[0m
[0mGET /about [32m200[0m 26.280 ms - 3675[0m
[0mGET /styles [36m304[0m 496.093 ms - -[0m
[0mGET /styles [32m200[0m 71.234 ms - 5253[0m
[0mGET /styles [32m200[0m 92.241 ms - 5253[0m
[0mGET /styles [32m200[0m 85.933 ms - 5253[0m
[0mGET /styles [32m200[0m 104.355 ms - 5253[0m
[0mGET /styles [32m200[0m 93.155 ms - 5253[0m
[0mGET /styles [32m200[0m 87.890 ms - 5253[0m
